ID, Type, Name, PreviousLayerIDs, OutputTensorSize, FilterSize, NumFilter, FilterStride(k), StartPosition, 
1, InputLayer, InputLayer1,0, {100*100*100}, {},0,0, {}, 
4, NormalizationLayer, Norm4,1, {100*100*100}, {},0,0, {}, 
10, ConvolutionLayer, Conv10,4, {11*49*49*49}, {3*3*3},11,2, {}, 
12, ReLU, ReLU12,10, {11*49*49*49}, {},0,0, {}, 
14, NormalizationLayer, Norm14,12, {11*49*49*49}, {},0,0, {}, 
20, ConvolutionLayer, Conv20,14, {7*24*24*24}, {11*3*3*3},7,2, {}, 
22, ReLU, ReLU22,20, {7*24*24*24}, {},0,0, {}, 
24, NormalizationLayer, Norm24,22, {7*24*24*24}, {},0,0, {}, 
30, ConvolutionLayer, Conv30,24, {4*22*22*22}, {7*3*3*3},4,1, {}, 
32, ReLU, ReLU32,30, {4*22*22*22}, {},0,0, {}, 
34, NormalizationLayer, Norm34,32, {4*22*22*22}, {},0,0, {}, 
40, ConvolutionLayer, Conv40,34, {3*10*10*10}, {4*3*3*3},3,2, {}, 
42, ReLU, ReLU42,40, {3*10*10*10}, {},0,0, {}, 
44, NormalizationLayer, Norm44,42, {3*10*10*10}, {},0,0, {}, 
50, ConvolutionLayer, Conv50,44, {3*8*8*8}, {3*3*3*3},3,1, {}, 
52, ReLU, ReLU52,50, {3*8*8*8}, {},0,0, {}, 
54, NormalizationLayer, Norm54,52, {3*8*8*8}, {},0,0, {}, 
60, ConvolutionLayer, Conv60,54, {3*6*6*6}, {3*3*3*3},3,1, {}, 
62, ReLU, ReLU62,60, {3*6*6*6}, {},0,0, {}, 
64, NormalizationLayer, Norm64,62, {3*6*6*6}, {},0,0, {}, 
190, SoftmaxLayer, Softmax190,64, {3*6*6*6}, {},0,0, {}, 
200, CrossEntropyLoss, CrossEntropy200,190, {}, {},0,0, {}, 
